path,full_path,size,modified_time,md5_checksum,is_folder
COTS\EG34-G10.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\EG34-G10.STEP,2261575,1761427232.05609,ef4dd62a349485b1ea47f66ef56a083d,0
COTS\nema_34_gearbox_key.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\nema_34_gearbox_key.SLDPRT,61872,1762641997.3769612,6f4f4ef9d2948ecac8d60b850bde195a,0
COTS\nema_bracket.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\nema_bracket.SLDPRT,303735,1762030117.5174499,cd0ed7130cc1a188ba0516b07854b61e,0
COTS\NEO550MiniMotor.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\NEO550MiniMotor.SLDPRT,801423,1762637236.273702,5388b3e7790943370e0ad1dddc014f4e,0
COTS\parts_name.txt,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\parts_name.txt,45,1762386648.877905,583f6aaac097d0f137427306c01a986a,0
COTS\WCP-0739.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\WCP-0739.SLDPRT,334069,1762637237.6542797,c2b8d0b16410c27938f71f7c270b1d44,0
COTS\WCP-0747.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\WCP-0747.SLDPRT,644805,1762637238.9718406,40d4964a64898ac2911f173b93e4d8fc,0
legacy\New Text Document.txt,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\New Text Document.txt,0,1762386375.8478756,d41d8cd98f00b204e9800998ecf8427e,0
master\New Text Document.txt,C:\Users\dylan\Documents\CacheCAD\CAD\master\New Text Document.txt,0,1762386375.8368802,d41d8cd98f00b204e9800998ecf8427e,0
components\claw\V1.0\CornellClawAssem.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\components\claw\V1.0\CornellClawAssem.SLDASM,2144288,1762637237.17674,957b525e3e34c57fa87dcb946e71c2e3,0
components\claw\V1.0\CornellClawSketch.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\claw\V1.0\CornellClawSketch.SLDPRT,177333,1762637236.279701,4cb11f8a6ff4fe1325befb5a40b6946f,0
components\claw\V1.0\GrabberBlock.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\claw\V1.0\GrabberBlock.SLDPRT,143695,1762637236.3537028,1a56f37d4f085de925d363f9248e9045,0
components\claw\V1.0\New Text Document.txt,C:\Users\dylan\Documents\CacheCAD\CAD\components\claw\V1.0\New Text Document.txt,0,1762386375.8208747,d41d8cd98f00b204e9800998ecf8427e,0
components\claw\V1.0\SpokeLong.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\claw\V1.0\SpokeLong.SLDPRT,128406,1762637236.0831017,d06aed0bdb1afe81410adb0b18222292,0
components\claw\V1.0\SpokeShort.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\claw\V1.0\SpokeShort.SLDPRT,130961,1762637236.222617,5a2204296d7c313cb9d6b5c335014d0c,0
components\claw\V1.0\TorqueShaft.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\claw\V1.0\TorqueShaft.SLDPRT,130087,1762637236.1370993,28e1588f9cc72f2a951a5db69ac8ea60,0
components\elbow\V1.0\New Text Document.txt,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\New Text Document.txt,0,1762386375.8528738,d41d8cd98f00b204e9800998ecf8427e,0
components\elbow\V1.0\assm\elbow_cam_assm.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\assm\elbow_cam_assm.SLDASM,164681,1762989646.6592963,bcfe33f6ab8c2256756a213e9077a1db,0
components\elbow\V1.0\assm\elbow_nema_gearbox_bracket.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\assm\elbow_nema_gearbox_bracket.SLDASM,5294807,1762381554.8033242,4266baa5a3df8ae47846a837154fb110,0
components\elbow\V1.0\parts\34E1K-45.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\34E1K-45.STEP,7950001,1762032437.2088861,78eb911c8de84bc21544773f60d343d5,0
components\elbow\V1.0\parts\elbow_ball_bearing.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_ball_bearing.SLDPRT,2797899,1762382378.8863866,3b8b517f70ebe81441bbfab7ee50ff4c,0
components\elbow\V1.0\parts\elbow_bearing_mount.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_bearing_mount.SLDPRT,90342,1762383236.737504,ad68f941b03f6126cfc7c856846230b9,0
components\elbow\V1.0\parts\elbow_cam_joint.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_cam_joint.SLDPRT,128729,1762382548.1799886,787dbb1bb082c77425ad3f4eac2c1e73,0
components\elbow\V1.0\parts\elbow_cam_roughsketch.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_cam_roughsketch.SLDPRT,63953,1762384635.9295428,67f7e279ae15419ca876e00603ea9dab,0
components\elbow\V1.0\parts\elbow_key_extender.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_key_extender.SLDPRT,88073,1762381547.1668334,79b0c1c46a73e5b89a82a0341f475230,0
components\elbow\V1.0\parts\elbow_nema34_4.5.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_nema34_4.5.SLDPRT,4558469,1762032497.3696363,367c3c543f36f05aeecf00d235353d57,0
components\elbow\V1.0\parts\elbow_nema_gearbox.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_nema_gearbox.SLDASM,1816433,1762381554.510701,3d87c47062f2dd0fd45d4009b09232b8,0
components\elbow\V1.0\parts\elbow_nema_gearbox.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_nema_gearbox.STEP,2261575,1762032799.398843,ef4dd62a349485b1ea47f66ef56a083d,0
components\elbow\V1.0\parts\elbow_newcam_jointA.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_newcam_jointA.SLDPRT,126131,1762989433.928468,e0b52a6cdbff5e99506919918b4d2d13,0
components\elbow\V1.0\parts\elbow_newcam_jointB.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_newcam_jointB.SLDPRT,122392,1762981600.9023538,34891aedd7925e120f9d4313d23ee68a,0
components\elbow\V1.0\parts\elbow_newcam_jointC.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_newcam_jointC.SLDPRT,113660,1762981686.8723967,3de45875d562ab39accf531c12a12b0b,0
components\elbow\V1.0\parts\elbow_newcam_jointD.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_newcam_jointD.SLDPRT,97501,1763596409.819638,9218db4343dcc1ab81a57faf33f22e6e,0
components\elbow\V1.0\parts\elbow_newcam_jointD_forcam.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_newcam_jointD_forcam.SLDPRT,125288,1763597505.29067,d02e3967bfc198cd241123a6b07991b6,0
components\elbow\V1.0\parts\elbow_newcam_jointE.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_newcam_jointE.SLDPRT,109678,1763844505.3206177,d2e34b3d57d187d542d3bd608ec8922d,0
components\elbow\V1.0\parts\elbow_newcam_jointF.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_newcam_jointF.SLDPRT,87258,1763844601.1816244,e7143022fbb15c99e994aee37c50a6a6,0
components\elbow\V1.0\parts\elbow_shaft_sleeve.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\elbow_shaft_sleeve.SLDPRT,87182,1762639994.0843582,741d4480b62b19dc2c19baba2003a38e,0
components\elbow\V1.0\parts\nema_bracket.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts\nema_bracket.SLDPRT,298767,1762031171.494006,4559f2ce97af31c90d32cd3d3d19c598,0
components\shoulder\V1.0\base_shoulder_elbow.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\base_shoulder_elbow.SLDASM,11415998,1762385574.1740904,b0214c66f7e2b3669e466b8f949d7708,0
components\shoulder\V1.0\New Text Document.txt,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\New Text Document.txt,0,1762386375.8538735,d41d8cd98f00b204e9800998ecf8427e,0
components\shoulder\V2.0\assm.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V2.0\assm.SLDASM,13080634,1762980755.9772434,3014b67477f6d5288e9933437aa1bf66,0
components\shoulder\V2.0\sholder_shaft.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V2.0\sholder_shaft.SLDPRT,130717,1762980755.3170238,6a2629fbad9344c726b89b6eed4da466,0
components\shoulder\V1.0\assm\nema_with_gearbox.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\assm\nema_with_gearbox.SLDASM,6934936,1762031055.3478436,32d4198f4b2bcb96d3377d4642c6e6c7,0
components\shoulder\V1.0\assm\shoulder_keyhole_prototype.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\assm\shoulder_keyhole_prototype.SLDPRT,94957,1762037205.1998866,7348ec67f4e934d94b52b432d9e3f17c,0
components\shoulder\V1.0\assm\shoulder_motor_gear_arm.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\assm\shoulder_motor_gear_arm.SLDASM,6757289,1761779108.2889798,77af40d9f6f40ad7501e15202cb240e8,0
components\shoulder\V1.0\assm\shoulder_nema_with_gearbox.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\assm\shoulder_nema_with_gearbox.SLDASM,6901668,1762381554.0731766,fbb1e0e59e1a39225d801143cb220f94,0
components\shoulder\V1.0\assm\tube.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\assm\tube.SLDPRT,113159,1762032353.7679598,c93d7dd3280db9e823d397d325127f4a,0
components\shoulder\V1.0\equations\equations.txt,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\equations\equations.txt,26,1762983762.6879952,0fd09e4b0b5a4f378e5340b04700925b,0
components\shoulder\V1.0\parts\EG34-G10.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\parts\EG34-G10.STEP,2261575,1761427232.05609,ef4dd62a349485b1ea47f66ef56a083d,0
components\shoulder\V1.0\parts\elbow_key_extender_v3.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\parts\elbow_key_extender_v3.SLDPRT,117387,1763661904.2269292,ce419aea55fdb9a5878c1ac1ea99e1ac,0
components\shoulder\V1.0\parts\nema_34_pin.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\parts\nema_34_pin.SLDPRT,62247,1762027341.2128773,dfdf2c82451360a1efd87d472d3dee4a,0
components\shoulder\V1.0\parts\nema_bracket.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\parts\nema_bracket.STEP,457450,1762029815.3761592,f09737657a9cb00070d82b4627c9a9f4,0
components\shoulder\V1.0\parts\fastners\91290A242_Alloy Steel Socket Head Screw.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\parts\fastners\91290A242_Alloy Steel Socket Head Screw.SLDPRT,887064,1761779850.4554026,65188e63f216b253e294186739196802,0
COTS\fastners\91290A242_Alloy Steel Socket Head Screw.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\fastners\91290A242_Alloy Steel Socket Head Screw.SLDPRT,887064,1761779850.4554026,65188e63f216b253e294186739196802,0
legacy\old claw\15TGear3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\15TGear3DP.STL,213384,1762637237.9579327,1af553a1f7156aa18fd6355e1462bf76,0
legacy\old claw\15TGear3DThinP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\15TGear3DThinP.STL,92984,1762637237.746377,7b5775a5e325ea27e801e0dd42691688,0
legacy\old claw\2664N22_Metal Gear - 20 Degree Pressure Angle.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\2664N22_Metal Gear - 20 Degree Pressure Angle.SLDPRT,506811,1762637237.9829338,e879f560ec7980707bbab7328762b2f9,0
legacy\old claw\2664N26_Metal Gear - 20 Degree Pressure Angle (2).SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\2664N26_Metal Gear - 20 Degree Pressure Angle (2).SLDPRT,657305,1762637238.0584404,dfa3a23e5238ad8670c898627c2f96fb,0
legacy\old claw\2664N26_Metal Gear - 20 Degree Pressure Angle.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\2664N26_Metal Gear - 20 Degree Pressure Angle.SLDPRT,660859,1762637238.1659496,a4ccd57bf8ff8e05adb616aff9f6069b,0
legacy\old claw\45TGear3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\45TGear3DP.STL,308884,1762637238.7352684,0f13c2d68f09cd4fc9b381779a2566be,0
legacy\old claw\45TGear3DPThin.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\45TGear3DPThin.STL,213284,1762637239.3023016,c075419fde948e04d2d9199831a70f54,0
legacy\old claw\5905K75_Needle-Roller Bearing.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\5905K75_Needle-Roller Bearing.SLDPRT,263520,1762637239.6067808,9643cc3a6240c19de88bdccf34c716d1,0
legacy\old claw\90967A175_External Retaining Ring.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\90967A175_External Retaining Ring.SLDPRT,287569,1762637239.490525,7148c688bb46ec70d4dc6ca7f88d62e9,0
legacy\old claw\BearingConstraintPlateGearbox.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\BearingConstraintPlateGearbox.SLDPRT,196678,1762637239.4995258,9c10c11983b14d8cf3fd7b24d57f26b0,0
legacy\old claw\BearingConstraintPlateGearbox3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\BearingConstraintPlateGearbox3DP.STL,39484,1762637239.8207946,f254700dfdbe699309ccd81ba63fddb2,0
legacy\old claw\Bottom Bearing Constraint.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Bottom Bearing Constraint.SLDPRT,225211,1762637239.785853,ca25d4c594f4b4a94d518b6f0706f955,0
legacy\old claw\Bottom Bearing Constraint.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Bottom Bearing Constraint.STL,48684,1762637240.542816,28fab655228f712feab4726eed8f133d,0
legacy\old claw\Camera Mount without Camera.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Camera Mount without Camera.SLDPRT,184799,1762637240.7590563,cd9902bed49bb75e929a977195c16a36,0
legacy\old claw\Camera Mount without Camera.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Camera Mount without Camera.STL,40284,1762637240.440791,050e31a9a60c19264623d5383955a0ea,0
legacy\old claw\Camera Mount.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Camera Mount.SLDPRT,199288,1762637241.3237631,d2aebeac64e88f4020050446675c910b,0
legacy\old claw\Claw Assembly V2.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Assembly V2.SLDASM,2843949,1762637241.486794,e356671b3bfc13dd1a4ab9ba7d919de4,0
legacy\old claw\Claw Assembly1.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Assembly1.SLDASM,9043957,1762637241.8372757,5c741d27e01692b054b636e05086635f,0
legacy\old claw\Claw Drive Shaft.pdf,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Drive Shaft.pdf,35885,1762637241.219245,af45fe565bc2840ab3e293dc4abf9682,0
legacy\old claw\Claw Drive Shaft.SLDDRW,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Drive Shaft.SLDDRW,132504,1762637241.3207633,878d958de67d6f39828ea73034d9ce18,0
legacy\old claw\Claw Drive Shaft.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Drive Shaft.SLDPRT,237510,1762637242.1131766,3a5d80e5c8c73472b63a0e8d4b17ce9f,0
legacy\old claw\Claw Master Model.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Master Model.SLDPRT,115907,1762637241.8927484,e402c1215ed415e114645b3bde3ca988,0
legacy\old claw\Claw Mirror.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Mirror.SLDPRT,148240,1762637242.125178,2d4c8f26ab54b0377b3999199dc4b3cc,0
legacy\old claw\Claw Plate NO HOLES.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Plate NO HOLES.SLDPRT,190183,1762637242.728726,8c556b5ddf84f13649ce1db3ab06119d,0
legacy\old claw\Claw Plate Standoff.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Plate Standoff.SLDPRT,82296,1762637242.825236,07aabfee20b9d990b1aa2634acc66efe,0
legacy\old claw\Claw Plate Standoff.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Plate Standoff.STEP,18547,1762637242.5772247,47ec5443a3908dec69eec1a02a7445e1,0
legacy\old claw\Claw Plate V2.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Plate V2.STEP,154832,1762637243.106774,20ba5d2c733648755ae9f137acfe7e4b,0
legacy\old claw\Claw Plate.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Plate.SLDPRT,187774,1762637243.2896476,fb17ea9be59dba9e8c2b63c2d3b430b5,0
legacy\old claw\Claw Plate.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Plate.STEP,87721,1762637243.0687733,a2b439d4547b5f3af80de2cf9827407c,0
legacy\old claw\Claw PlateHOLEDFORWIRE.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw PlateHOLEDFORWIRE.STEP,108089,1762637243.361157,517a4f9ee0a6b8394309d818d5eefbbc,0
legacy\old claw\Claw Plates V3 3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Plates V3 3DP.STL,197184,1762637243.6696186,6724fbc63e0c0c44aa70053868ef69f1,0
legacy\old claw\Claw Spacer 3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Spacer 3DP.STL,100684,1762637244.0671017,5216b489d4c95b83741e645cd29872a4,0
legacy\old claw\Claw Spacer V2 3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Spacer V2 3DP.STL,110084,1762637243.9745908,d7a95cf3c461f404dd8212d5115a2841,0
legacy\old claw\Claw Top Bottom Side Plates & Standoffs V2.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Top Bottom Side Plates & Standoffs V2.SLDPRT,321387,1762637244.158104,bbfd72e4a0b1fb43287f351e4e116fd5,0
legacy\old claw\Claw Top Bottom Side Plates & Standoffs without bottom guard plate.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Top Bottom Side Plates & Standoffs without bottom guard plate.SLDPRT,287240,1762637245.3904243,75fbfb48e9ca7bbcee14b8894ec17079,0
legacy\old claw\Claw Top Bottom Side Plates & Standoffs.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw Top Bottom Side Plates & Standoffs.SLDPRT,328349,1762637244.580401,04c1fb8582b0bb9a0cc5d96ed9df9b36,0
legacy\old claw\Claw.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw.SLDPRT,143158,1762637244.823853,b12cab67adbb07636e3cbc5676cc1e2f,0
legacy\old claw\Claw.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Claw.STEP,51400,1762637244.8725593,9ee26b9137c026ace0121ffd22c9c3f5,0
legacy\old claw\Coupler.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Coupler.SLDASM,2296146,1762637245.2303853,d6303829314fb38afc20af33594d6ee9,0
legacy\old claw\Coupler.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Coupler.STEP,7427566,1762637246.6674695,dd0b8cb91ec25560af95cfc8218d84a8,0
legacy\old claw\DBoreConnectorPlate.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\DBoreConnectorPlate.SLDPRT,99167,1762637245.6502817,c132199c29e9aebd21e8c928bfb9b682,0
legacy\old claw\Final Claw Plates 3DP V4.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Final Claw Plates 3DP V4.STL,233484,1762637245.6312864,aab1aab30c5abf08163dea14b9a6d807,0
legacy\old claw\Final Claw Plates 3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Final Claw Plates 3DP.STL,233484,1762637246.1626732,c8490f367c6c148b67d823bd477043bf,0
legacy\old claw\Front Plate.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Front Plate.SLDPRT,127830,1762637246.2871845,a1ff76750d87bee60b8f301812694b22,0
legacy\old claw\GEAR.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\GEAR.SLDPRT,1210648,1762637246.5584593,b8a19a5a9a392bc83e89d9058b8fc2fc,0
legacy\old claw\GEAR.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\GEAR.STEP,2992733,1762637247.3469179,d9b637ddbb6236484e0decd3cd7a2e81,0
legacy\old claw\Gearbox Standoff.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Gearbox Standoff.SLDPRT,46485,1762637246.966433,971c1847ba25a09e393dc6bd17b9732b,0
legacy\old claw\GearboxAssembly.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\GearboxAssembly.SLDASM,1539096,1762637247.472877,5cf9b3464c6223375c603b488823828d,0
legacy\old claw\GearboxPlate.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\GearboxPlate.SLDPRT,285614,1762637247.0439496,66e58fc32cf8e860cb0197c5d3f154bd,0
